text,label
Can I get more atorvastatin,RX_REFILL
Please refill my Spironolactone prescription,RX_REFILL
Can I get some more Crestor,RX_REFILL
Can I have another supply of Tamsulosin,RX_REFILL
Can I have another supply of Synthroid,RX_REFILL
Can I get more levothyroxine,RX_REFILL
Please refill my Crestor prescription,RX_REFILL
Please refill my Montelukast prescription,RX_REFILL
Can I have another supply of rosuvastatin,RX_REFILL
Refill my Amlodipine,RX_REFILL
Refill my Losartan,RX_REFILL
Can I have another supply of Amoxicillin,RX_REFILL
Requesting refill for Ventolin,RX_REFILL
I'd like to renew my Synthroid,RX_REFILL
I need a refill on my Losartan,RX_REFILL
I'd like to renew my Prilosec,RX_REFILL
Can I get some more Tamsulosin,RX_REFILL
I'd like to renew my Lisinopril,RX_REFILL
I need a refill on my Furosemide,RX_REFILL
"I'm out of Losartan, need a refill",RX_REFILL
Refill my sertraline,RX_REFILL
Can I have another supply of Metformin,RX_REFILL
Can I get some more Tamsulosin,RX_REFILL
Requesting refill for Metoprolol,RX_REFILL
Can I get more escitalopram,RX_REFILL
Need to top up my Gabapentin,RX_REFILL
Requesting refill for Omeprazole,RX_REFILL
Need to top up my Atorvastatin,RX_REFILL
"I'm out of Gabapentin, need a refill",RX_REFILL
Need to top up my escitalopram,RX_REFILL
Can I get more atorvastatin,RX_REFILL
Need to top up my albuterol,RX_REFILL
Need to top up my Prozac,RX_REFILL
Can I get some more Crestor,RX_REFILL
"I'm out of Ventolin, need a refill",RX_REFILL
I need a refill on my Insulin,RX_REFILL
I need a refill on my Montelukast,RX_REFILL
I need a refill on my esomeprazole,RX_REFILL
I need a refill on my esomeprazole,RX_REFILL
Can I get some more Lipitor,RX_REFILL
Refill my Lisinopril,RX_REFILL
I'd like to renew my Furosemide,RX_REFILL
I need a refill on my Prednisone,RX_REFILL
Refill my atorvastatin,RX_REFILL
"I'm out of Lisinopril, need a refill",RX_REFILL
"I'm out of Montelukast, need a refill",RX_REFILL
I'd like to renew my Metformin,RX_REFILL
Can I get some more Losartan,RX_REFILL
Requesting refill for Metoprolol,RX_REFILL
Refill my Lipitor,RX_REFILL
Refill my Spironolactone,RX_REFILL
Can I have another supply of Synthroid,RX_REFILL
"I'm out of Clopidogrel, need a refill",RX_REFILL
Refill my esomeprazole,RX_REFILL
Requesting refill for Synthroid,RX_REFILL
Requesting refill for Tamsulosin,RX_REFILL
Refill my Propranolol,RX_REFILL
I need a refill on my esomeprazole,RX_REFILL
Please refill my Losartan prescription,RX_REFILL
Refill my Crestor,RX_REFILL
Can I get some more Zoloft,RX_REFILL
Can I get some more rosuvastatin,RX_REFILL
Can I have another supply of Tamsulosin,RX_REFILL
I'd like to renew my Lisinopril,RX_REFILL
Need to top up my Spironolactone,RX_REFILL
Refill my Prozac,RX_REFILL
I need a refill on my rosuvastatin,RX_REFILL
Refill my omeprazole,RX_REFILL
Can I get more Furosemide,RX_REFILL
Can I get more Hydrochlorothiazide,RX_REFILL
Can I get more albuterol,RX_REFILL
Can I have another supply of atorvastatin,RX_REFILL
I need a refill on my omeprazole,RX_REFILL
"I'm out of Losartan, need a refill",RX_REFILL
Can I get more Crestor,RX_REFILL
I need a refill on my Lisinopril,RX_REFILL
Need to top up my atorvastatin,RX_REFILL
Can I get more Prozac,RX_REFILL
"I'm out of Glipizide, need a refill",RX_REFILL
Can I get more atorvastatin,RX_REFILL
Can I get some more Amoxicillin,RX_REFILL
Please refill my Insulin prescription,RX_REFILL
"I'm out of Spironolactone, need a refill",RX_REFILL
I'd like to renew my escitalopram,RX_REFILL
Need to top up my Nexium,RX_REFILL
Can I have another supply of escitalopram,RX_REFILL
Please refill my Metformin prescription,RX_REFILL
Can I have another supply of Metformin,RX_REFILL
Please refill my Warfarin prescription,RX_REFILL
Refill my Gabapentin,RX_REFILL
Can I have another supply of Warfarin,RX_REFILL
I'd like to renew my sertraline,RX_REFILL
Need to top up my Omeprazole,RX_REFILL
"I'm out of Ventolin, need a refill",RX_REFILL
Can I get some more Metoprolol,RX_REFILL
Need to top up my Clopidogrel,RX_REFILL
Can I get more Clopidogrel,RX_REFILL
Can I get some more Insulin,RX_REFILL
"I'm out of Glipizide, need a refill",RX_REFILL
Need to top up my Montelukast,RX_REFILL
Requesting refill for Nexium,RX_REFILL
Refill my levothyroxine,RX_REFILL
Need to top up my omeprazole,RX_REFILL
Need to top up my Tamsulosin,RX_REFILL
Can I get some more Nexium,RX_REFILL
Please refill my levothyroxine prescription,RX_REFILL
I need a refill on my Prilosec,RX_REFILL
I need a refill on my Spironolactone,RX_REFILL
"I'm out of Prilosec, need a refill",RX_REFILL
Can I have another supply of Montelukast,RX_REFILL
I'd like to renew my Metoprolol,RX_REFILL
Refill my albuterol,RX_REFILL
Refill my Propranolol,RX_REFILL
Can I get more Amoxicillin,RX_REFILL
Requesting refill for atorvastatin,RX_REFILL
Can I get some more Lisinopril,RX_REFILL
Can I have another supply of Prilosec,RX_REFILL
"I'm out of Insulin, need a refill",RX_REFILL
Refill my Ventolin,RX_REFILL
Please refill my fluoxetine prescription,RX_REFILL
Can I get some more Amlodipine,RX_REFILL
Please refill my Losartan prescription,RX_REFILL
Refill my Prozac,RX_REFILL
Please refill my Omeprazole prescription,RX_REFILL
Need to top up my Synthroid,RX_REFILL
Need to top up my fluoxetine,RX_REFILL
Can I have another supply of Amlodipine,RX_REFILL
Can I have another supply of sertraline,RX_REFILL
Can I have another supply of Lipitor,RX_REFILL
I need a refill on my escitalopram,RX_REFILL
I'd like to renew my escitalopram,RX_REFILL
Requesting refill for Lisinopril,RX_REFILL
Need to top up my fluoxetine,RX_REFILL
Can I get some more Amlodipine,RX_REFILL
"I'm out of rosuvastatin, need a refill",RX_REFILL
Refill my Amlodipine,RX_REFILL
I'd like to renew my Warfarin,RX_REFILL
Can I have another supply of Furosemide,RX_REFILL
Can I get some more Montelukast,RX_REFILL
Requesting refill for levothyroxine,RX_REFILL
"I'm out of Glipizide, need a refill",RX_REFILL
I need a refill on my Ventolin,RX_REFILL
Can I get some more Gabapentin,RX_REFILL
Need to top up my Hydrochlorothiazide,RX_REFILL
Can I get some more esomeprazole,RX_REFILL
I'd like to renew my Warfarin,RX_REFILL
Can I get some more Losartan,RX_REFILL
Can I get more Metoprolol,RX_REFILL
Please refill my Metformin prescription,RX_REFILL
Can I have another supply of Nexium,RX_REFILL
Need to top up my esomeprazole,RX_REFILL
Please refill my omeprazole prescription,RX_REFILL
Can I get some more Lipitor,RX_REFILL
Can I get more escitalopram,RX_REFILL
"I'm out of Synthroid, need a refill",RX_REFILL
I'd like to renew my Crestor,RX_REFILL
I'd like to renew my Lexapro,RX_REFILL
Can I have another supply of Warfarin,RX_REFILL
Can I get some more rosuvastatin,RX_REFILL
Can I get some more rosuvastatin,RX_REFILL
"I'm out of Clopidogrel, need a refill",RX_REFILL
Refill my Omeprazole,RX_REFILL
Can I get some more Amlodipine,RX_REFILL
"I'm out of Hydrochlorothiazide, need a refill",RX_REFILL
I need a refill on my Synthroid,RX_REFILL
Can I get more Gabapentin,RX_REFILL
Can I get more Crestor,RX_REFILL
"I'm out of Prilosec, need a refill",RX_REFILL
Requesting refill for Zoloft,RX_REFILL
Can I get more Lexapro,RX_REFILL
I'd like to renew my Glipizide,RX_REFILL
Can I get more Zoloft,RX_REFILL
I'd like to renew my Amlodipine,RX_REFILL
"I'm out of Hydrochlorothiazide, need a refill",RX_REFILL
I'd like to renew my Propranolol,RX_REFILL
Please refill my atorvastatin prescription,RX_REFILL
"I'm out of Lexapro, need a refill",RX_REFILL
Need to top up my Synthroid,RX_REFILL
Can I get more Insulin,RX_REFILL
Requesting refill for Metoprolol,RX_REFILL
Need to top up my Atorvastatin,RX_REFILL
Please refill my Crestor prescription,RX_REFILL
I need a refill on my Atorvastatin,RX_REFILL
"I'm out of fluoxetine, need a refill",RX_REFILL
Refill my Prednisone,RX_REFILL
"I'm out of Spironolactone, need a refill",RX_REFILL
"I'm out of Montelukast, need a refill",RX_REFILL
Need to top up my Lipitor,RX_REFILL
Can I get some more Crestor,RX_REFILL
Need to top up my albuterol,RX_REFILL
Please refill my Prozac prescription,RX_REFILL
"I'm out of levothyroxine, need a refill",RX_REFILL
Requesting refill for omeprazole,RX_REFILL
I'd like to renew my Montelukast,RX_REFILL
Requesting refill for Tamsulosin,RX_REFILL
Please refill my fluoxetine prescription,RX_REFILL
I'd like to renew my atorvastatin,RX_REFILL
Please refill my omeprazole prescription,RX_REFILL
"I'm out of Metoprolol, need a refill",RX_REFILL
"I'm out of levothyroxine, need a refill",RX_REFILL
"I'm out of Amlodipine, need a refill",RX_REFILL
Refill my albuterol,RX_REFILL
Need to top up my Glipizide,RX_REFILL
I need a refill on my Warfarin,RX_REFILL
Please refill my esomeprazole prescription,RX_REFILL
Can I get some more Atorvastatin,RX_REFILL
Can I get some more Metoprolol,RX_REFILL
"I'm out of Prozac, need a refill",RX_REFILL
I need a refill on my Ventolin,RX_REFILL
"I'm out of Spironolactone, need a refill",RX_REFILL
Can I have another supply of Ventolin,RX_REFILL
Can I get more Lexapro,RX_REFILL
Can I get some more atorvastatin,RX_REFILL
Requesting refill for omeprazole,RX_REFILL
I'd like to renew my Montelukast,RX_REFILL
Refill my rosuvastatin,RX_REFILL
Can I get more esomeprazole,RX_REFILL
I'd like to renew my Ventolin,RX_REFILL
Refill my Nexium,RX_REFILL
Need to top up my levothyroxine,RX_REFILL
Requesting refill for Zoloft,RX_REFILL
I'd like to renew my Warfarin,RX_REFILL
"I'm out of omeprazole, need a refill",RX_REFILL
"I'm out of Glipizide, need a refill",RX_REFILL
Requesting refill for Nexium,RX_REFILL
Requesting refill for Lisinopril,RX_REFILL
Can I get some more Zoloft,RX_REFILL
"I'm out of Metoprolol, need a refill",RX_REFILL
"I'm out of Omeprazole, need a refill",RX_REFILL
Can I get more atorvastatin,RX_REFILL
Need to top up my escitalopram,RX_REFILL
Requesting refill for Losartan,RX_REFILL
"I'm out of Lisinopril, need a refill",RX_REFILL
I need a refill on my Lexapro,RX_REFILL
"I'm out of Prednisone, need a refill",RX_REFILL
Please refill my Prednisone prescription,RX_REFILL
Need to top up my Prozac,RX_REFILL
"I'm out of omeprazole, need a refill",RX_REFILL
"I'm out of Furosemide, need a refill",RX_REFILL
I need a refill on my sertraline,RX_REFILL
Can I get more albuterol,RX_REFILL
Need to top up my Lisinopril,RX_REFILL
Refill my Montelukast,RX_REFILL
Can I get more Ventolin,RX_REFILL
Need to top up my Warfarin,RX_REFILL
I need a refill on my sertraline,RX_REFILL
Can I get more omeprazole,RX_REFILL
Refill my Prozac,RX_REFILL
Please refill my Insulin prescription,RX_REFILL
I need a refill on my Amlodipine,RX_REFILL
Please refill my Insulin prescription,RX_REFILL
Can I have another supply of Tamsulosin,RX_REFILL
Can I get some more Montelukast,RX_REFILL
"I'm out of sertraline, need a refill",RX_REFILL
"I'm out of Glipizide, need a refill",RX_REFILL
Please refill my esomeprazole prescription,RX_REFILL
I'd like to renew my Clopidogrel,RX_REFILL
Can I get more esomeprazole,RX_REFILL
Requesting refill for Zoloft,RX_REFILL
Requesting refill for Tamsulosin,RX_REFILL
Need to top up my Furosemide,RX_REFILL
Please refill my Lipitor prescription,RX_REFILL
Please refill my Atorvastatin prescription,RX_REFILL
Can I have another supply of omeprazole,RX_REFILL
Please refill my Nexium prescription,RX_REFILL
Can I get more Synthroid,RX_REFILL
Can I have another supply of Tamsulosin,RX_REFILL
Refill my Metformin,RX_REFILL
Can I get more Amlodipine,RX_REFILL
Can I have another supply of Prilosec,RX_REFILL
"I'm out of Lipitor, need a refill",RX_REFILL
I need a refill on my fluoxetine,RX_REFILL
Refill my Warfarin,RX_REFILL
"I'm out of Insulin, need a refill",RX_REFILL
Can I get some more Glipizide,RX_REFILL
Requesting refill for Amoxicillin,RX_REFILL
Can I have another supply of Crestor,RX_REFILL
I need a refill on my Ventolin,RX_REFILL
Need to top up my Furosemide,RX_REFILL
I'd like to renew my Montelukast,RX_REFILL
Please refill my Ventolin prescription,RX_REFILL
Please refill my albuterol prescription,RX_REFILL
Can I get some more Metformin,RX_REFILL
Requesting refill for esomeprazole,RX_REFILL
I'd like to renew my Synthroid,RX_REFILL
I need a refill on my Losartan,RX_REFILL
Please refill my Spironolactone prescription,RX_REFILL
Can I get more Glipizide,RX_REFILL
"I'm out of levothyroxine, need a refill",RX_REFILL
"I'm out of Zoloft, need a refill",RX_REFILL
Requesting refill for fluoxetine,RX_REFILL
Please refill my sertraline prescription,RX_REFILL
Can I have another supply of Omeprazole,RX_REFILL
Can I get more Tamsulosin,RX_REFILL
Refill my atorvastatin,RX_REFILL
"I'm out of sertraline, need a refill",RX_REFILL
Requesting refill for Warfarin,RX_REFILL
Requesting refill for Warfarin,RX_REFILL
"I'm out of Nexium, need a refill",RX_REFILL
Can I have another supply of Hydrochlorothiazide,RX_REFILL
I need a refill on my Losartan,RX_REFILL
Can I get more Tamsulosin,RX_REFILL
Can I get some more Amoxicillin,RX_REFILL
Refill my Spironolactone,RX_REFILL
Can I have another supply of omeprazole,RX_REFILL
Can I get more Metformin,RX_REFILL
Refill my Furosemide,RX_REFILL
Need to top up my Prilosec,RX_REFILL
Can I get some more Metformin,RX_REFILL
Refill my Glipizide,RX_REFILL
Can I have another supply of Lisinopril,RX_REFILL
Can I get more Lexapro,RX_REFILL
Need to top up my Zoloft,RX_REFILL
"I'm out of albuterol, need a refill",RX_REFILL
Requesting refill for Lipitor,RX_REFILL
I need a refill on my Amlodipine,RX_REFILL
Refill my Gabapentin,RX_REFILL
