text,label
reschedule my appointment for Monday asap,APPT_RESCHEDULE
please reschedule please,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
reschedule my appointment for later this month,APPT_RESCHEDULE
reschedule my appointment for tomorrow,APPT_RESCHEDULE
reschedule me please now,APPT_RESCHEDULE
reschedule my booking today,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
can you reschedule now,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
shift my appointment to later this month now,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
shift my appointment to Monday,APPT_RESCHEDULE
change my appointment time please today,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule me please now,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
reschedule my booking please,APPT_RESCHEDULE
reschedule my booking asap,APPT_RESCHEDULE
shift my appointment to next week,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
shift my appointment to later this month,APPT_RESCHEDULE
reschedule me please today,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
shift my appointment to Friday afternoon,APPT_RESCHEDULE
need to reschedule asap,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
reschedule my appointment for Friday afternoon,APPT_RESCHEDULE
reschedule my appointment for next week,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
shift my appointment to later this month,APPT_RESCHEDULE
shift my appointment to Monday please,APPT_RESCHEDULE
need to reschedule asap,APPT_RESCHEDULE
reschedule me please today,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
reschedule my booking asap,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
reschedule it today,APPT_RESCHEDULE
can you reschedule asap,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
change my appointment time please today,APPT_RESCHEDULE
move it to a later time please,APPT_RESCHEDULE
shift my appointment to tomorrow,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule my appointment for Friday afternoon,APPT_RESCHEDULE
can you reschedule now,APPT_RESCHEDULE
please reschedule please,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
shift my appointment to Monday,APPT_RESCHEDULE
reschedule me please now,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
need to reschedule please,APPT_RESCHEDULE
reschedule my appointment for Monday,APPT_RESCHEDULE
reschedule my appointment for tomorrow today,APPT_RESCHEDULE
shift my appointment to Friday afternoon,APPT_RESCHEDULE
shift my appointment to Monday,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
shift my appointment to next week,APPT_RESCHEDULE
shift my appointment to Friday afternoon,APPT_RESCHEDULE
reschedule me please today,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
reschedule my appointment for Monday,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
need to reschedule asap,APPT_RESCHEDULE
reschedule my appointment for tomorrow today,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
move it to a later time now,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule my appointment for Monday,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
shift my appointment to Monday,APPT_RESCHEDULE
reschedule my appointment for tomorrow,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
can you reschedule asap,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
can you reschedule today,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
change my appointment time please today,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
reschedule my appointment for next week,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
need to reschedule now,APPT_RESCHEDULE
please reschedule asap,APPT_RESCHEDULE
shift my appointment to tomorrow,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
reschedule my appointment for Friday afternoon,APPT_RESCHEDULE
please reschedule please,APPT_RESCHEDULE
shift my appointment to Monday now,APPT_RESCHEDULE
can you reschedule today,APPT_RESCHEDULE
please reschedule now,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
reschedule my appointment for Friday afternoon,APPT_RESCHEDULE
shift my appointment to tomorrow,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule my appointment for tomorrow,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
move it to a later time now,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
please reschedule please,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
change my appointment time please today,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
reschedule my booking please,APPT_RESCHEDULE
change my appointment time please now,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
reschedule it today,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
can you reschedule please,APPT_RESCHEDULE
can you reschedule asap,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
move it to a later time please,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
change my appointment time please please,APPT_RESCHEDULE
shift my appointment to later this month,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
reschedule my appointment for later this month,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
move it to a later time now,APPT_RESCHEDULE
reschedule my appointment for later this month,APPT_RESCHEDULE
reschedule me please,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
reschedule my booking,APPT_RESCHEDULE
reschedule me please asap,APPT_RESCHEDULE
reschedule my appointment for Monday,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
reschedule it,APPT_RESCHEDULE
shift my appointment to Friday afternoon today,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
move it to a later time today,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
move it to a later time,APPT_RESCHEDULE
shift my appointment to Monday,APPT_RESCHEDULE
need to reschedule,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
change my appointment time please,APPT_RESCHEDULE
shift my appointment to Friday afternoon,APPT_RESCHEDULE
reschedule me please please,APPT_RESCHEDULE
can you reschedule,APPT_RESCHEDULE
please reschedule,APPT_RESCHEDULE
