text,label
i missed that,UNSURE
I’ll think about it,UNSURE
one sec let me think,UNSURE
i missed that,UNSURE
come again?,UNSURE
not sure what works yet,UNSURE
what did you say again,UNSURE
idk,UNSURE
sorry background noise,UNSURE
need to verify that,UNSURE
possibly friday,UNSURE
what’s that again?,UNSURE
what’s that again?,UNSURE
we’ll see,UNSURE
maybe,UNSURE
not sure i can do that,UNSURE
repeat that appointment,UNSURE
thinking about it,UNSURE
that was unclear,UNSURE
not right now maybe later,UNSURE
say that again,UNSURE
i can’t hear,UNSURE
lemme think,UNSURE
possibly tomorrow,UNSURE
maybe later,UNSURE
wait hold up,UNSURE
maybe,UNSURE
testing testing,UNSURE
what did you mean again,UNSURE
sorry im confused,UNSURE
explain that please,UNSURE
i didnt understand,UNSURE
maybe not,UNSURE
not sure,UNSURE
possibly tomorrow,UNSURE
what was that,UNSURE
"I didnt catch that, did you say 4pm?",UNSURE
please repeat that again,UNSURE
im parking,UNSURE
maybe later,UNSURE
maybe not,UNSURE
im on the phone with an agent right now,UNSURE
shhh im on the phone,UNSURE
not sure about that,UNSURE
wait hold up,UNSURE
testing testing,UNSURE
not sure,UNSURE
did you say monday?,UNSURE
repeat please,UNSURE
checking calendar,UNSURE
someone’s at the door,UNSURE
sorry can you clarify,UNSURE
wait lemme check,UNSURE
one second,UNSURE
music’s playing,UNSURE
checking right now,UNSURE
what do you mean,UNSURE
im parking,UNSURE
did you say something?,UNSURE
im on the phone with an agent right now,UNSURE
you’re quiet,UNSURE
what did you say again,UNSURE
did my mic work,UNSURE
what did you say?,UNSURE
wait hold up,UNSURE
repeat please,UNSURE
sorry that was too fast,UNSURE
not sure what works yet,UNSURE
haven’t decided yet,UNSURE
the connection is bad,UNSURE
not right now maybe later,UNSURE
maybe I need to think about it,UNSURE
let’s see,UNSURE
not sure yet,UNSURE
that was unclear,UNSURE
let me confirm later,UNSURE
wait hold up,UNSURE
you’re quiet,UNSURE
repeat that appointment,UNSURE
what was that sound,UNSURE
oops missed that,UNSURE
